id,rated,createdAt,lastMoveAt,turns,victoryStatus,winner,incrementCode,whiteId,whiteRating,blackId,blackRating,moves,openingEco,openingName,openingPly
005lW0Xz,FALSE,1504026099225,1504026471064,37,resign,white,10+5,sosobanane,1500,janaletro,1479,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Bc4 Bg7 Bg5 O-O Qd2 Nc6 Nb3 Ng4 f3 Nge5 Bd5 Nb4 Bh6 Bxh6 Qxh6 Nxc2+ Kd2 Nxa1 Rxa1 e6 Bxe6 Bxe6 Nd4 Nc4+ Kc2 Rc8 f4,B70,Sicilian Defense: Dragon Variation,10
009mKOEz,TRUE,1503502070824,1503502358761,36,resign,black,8+0,maharnav,1890,agvega14,1838,d4 d5 c4 e6 Nf3 Nf6 e3 Nbd7 Qc2 c6 b3 Bd6 Bb2 O-O Nbd2 Qe7 Bd3 e5 dxe5 Nxe5 Nxe5 Bxe5 Bxe5 Qxe5 O-O Bg4 cxd5 cxd5 h3 Rac8 Qb1 Bh5 Re1 Qc3 Qc1 Qxd3,D30,Queen's Gambit Declined,4
00dSgZj7,TRUE,1.42223E+12,1.42223E+12,114,resign,black,8+0,alex945,1689,raesremmurd,2201,e4 c5 Bc4 Nc6 Nf3 d6 d4 cxd4 Nxd4 g6 Nxc6 bxc6 Qf3 Nf6 e5 Nd5 Bxd5 cxd5 Qxd5 Be6 Qc6+ Bd7 Qb7 Bg7 exd6 exd6 O-O O-O Bf4 Rb8 Qxa7 Bxb2 Nd2 Bxa1 Rxa1 Bf5 c4 Qb6 Qxb6 Rxb6 Nb3 Be6 c5 dxc5 Nxc5 Rb4 Bd6 Re8 Nxe6 Re4 g3 R4xe6 Bf4 Re1+ Rxe1 Rxe1+ Kg2 Ra1 Kf3 Rxa2 Kg4 Kg7 Be5+ f6 Bd4 Kf7 Kf3 Ra3+ Ke4 Ra4 Kd5 f5 h4 Ra5+ Kc6 Ke6 Be3 h5 Kb6 Re5 Kc6 Re4 Kc5 Kf6 Kd5 Re5+ Kd4 Ke6 Bf4 Re4+ Kd3 Kd5 Be3 Ke5 Ba7 Ra4 Be3 Ra3+ Kc4 Ke4 Kc5 Rxe3 fxe3 Kxe3 Kd5 Kf3 Ke5 Kxg3 Kf6 Kxh4 Kxg6 f4 Kf5 f3,B20,Sicilian Defense: Bowdler Attack,3
00R4UOcU,TRUE,1.5037E+12,1.5037E+12,54,mate,black,20+5,aminox,1207,oldpaths,1588,e4 e6 d4 d5 e5 c5 dxc5 Bxc5 Nf3 Nc6 c3 Qc7 b4 Bb6 Na3 a6 Qa4 Bd7 b5 Nxe5 Bf4 Nd3+ Bxd3 Qxc3+ Ke2 Qb2+ Bc2 Ne7 Rhb1 Qf6 Be5 Qh6 Qg4 Ng6 Bd4 e5 Qg5 exd4 Qxd5 Nf4+ Kf1 Nxd5 Re1+ Kd8 Ne5 Qf4 g3 Qf6 Nxd7 Kxd7 Red1 d3 Rxd3 Qxf2#,C02,French Defense: Advance |  Steinitz Variation,7
018JyEeA,TRUE,1432626725046,1432627495128,47,mate,white,20+10,hassan1365416,1568,tabrizbest1,1561,e4 e5 Nf3 d5 exd5 Qxd5 Nc3 Qe6 a3 a6 h3 Bd7 Bd3 Bc6 O-O Nf6 Nxe5 Be7 Re1 Qd6 Bc4 Nbd7 Nxf7 Qc5 d3 Rf8 Be3 Qh5 Qxh5 Nxh5 Ng5 h6 Ne6 Nhf6 Nxc7+ Kd8 Nxa8 b5 Bb3 Bxa8 Be6 Nb8 Bg4 b4 axb4 Bxb4 Bb6#,C40,Elephant Gambit,4
019hqIVd,TRUE,1405770394188,1405771237756,29,outoftime,white,5+8,f1984b,1418,voodooo,1330,e4 d5 exd5 Qxd5 Nc3 Qe5+ Be2 Nc6 Nf3 Qe6 d4 Nf6 Bg5 Nb4 O-O Ng4 Re1 Qd6 h3 f6 Ne4 Qc6 Bd2 Bf5 Bxb4 Bxe4 hxg4 Bxc2 Qc1,B01,Scandinavian Defense: Mieses-Kotroc Variation,4
01C2scaa,FALSE,1493550208579,1493550599670,75,mate,white,15+0,amateur07,1500,die_uhr,1801,d4 Nf6 c4 e6 Nf3 b6 Bg5 Be7 Nc3 Bb7 e4 Nxe4 Bxe7 Qxe7 Nxe4 Bxe4 Bd3 Bxf3 Qxf3 O-O Qxa8 Nc6 Qb7 d6 Qxc6 f5 O-O Rf6 Rfe1 a5 Re3 f4 Re4 Qf7 Qa8+ Qf8 Qxf8+ Kxf8 Rae1 Kf7 d5 e5 R4e2 h5 f3 g5 a3 h4 b4 a4 b5 Rh6 Bc2 Rh8 Bxa4 Ra8 Bb3 Rxa3 Rb1 Kf6 Ra2 Rxa2 Bxa2 Kf5 Ra1 g4 Bb1+ Kg5 fxg4 Kxg4 h3+ Kg3 Ra3+ f3 Rxf3#,E12,Queen's Indian Defense,6
01dkNQ2O,FALSE,1504441563045,1504441566477,1,outoftime,white,20+10,jerusseust,2438,palermagno,1666,e4,B00,King's Pawn,1
01K0joz0,TRUE,1.49887E+12,1.49887E+12,95,mate,white,10+0,timequake,1203,mccheese,894,d4 d5 e3 Nf6 f4 Bg4 Bd3 Bxd1 Kxd1 Nc6 Nf3 h6 Bd2 a5 Nc3 g5 fxg5 hxg5 Nxg5 Bh6 Nf3 Ng4 Be1 Qd7 Ne5 Qf5 Bxf5 Ngxe5 dxe5 Nxe5 Nxd5 c6 Nc7+ Kd8 Nxa8 Rg8 Rg1 Nc4 b3 Nxe3+ Ke2 Nxf5 Bxa5+ Kd7 Bd2 Rxa8 Bxh6 Nxh6 Raf1 Rxa2 Ra1 Rxc2+ Kd1 Rc5 Ke2 Rf5 Rgd1+ Ke6 Rf1 Re5+ Kd1 Ng4 h3 Ne3+ Ke2 b5 Rf3 Nxg2+ Kf2 Ne3 Rxe3 Rxe3 Kxe3 f6 Rh1 f5 h4 Kf6 h5 Kg5 h6 Kg6 h7 c5 h8=Q c4 Qh6+ Kf7 bxc4 bxc4 Qf4 c3 Qxf5+ Ke8 Rh8#,D00,Queen's Pawn Game #3,4
01pjlD76,TRUE,1.48262E+12,1.48262E+12,60,resign,black,10+0,piley159,1156,yomoime,1442,d4 d5 c4 dxc4 Nc3 e6 Nf3 Bb4 g3 Nf6 Bh3 Bxc3+ bxc3 Ne4 Bb2 Nc6 O-O e5 dxe5 Bxh3 Re1 g5 g4 Bxg4 Qa4 Bxf3 exf3 g4 fxe4 g3 fxg3 h5 e6 fxe6 e5 Kf8 Ba3+ Kg8 Qxc4 Rh6 h4 Kh7 Bc1 Rg6 g4 Rxg4+ Kf2 Rxc4 Rg1 Qxh4+ Kf1 Qh3+ Ke1 Qxc3+ Kd1 Qxa1 Rg5 Qxc1+ Ke2 Qxg5,D20,Queen's Gambit Accepted,4
01PkUIzB,TRUE,1490966913213,1490967490885,62,resign,black,10+0,sheik_yerbouti,1578,albarnal,1505,e4 e5 Nf3 Nc6 Bc4 h6 Nc3 Bc5 d3 Nf6 a3 Ng4 Rf1 Nd4 Be3 Nxf3+ gxf3 Nxe3 fxe3 Bxe3 Qe2 Qh4+ Kd1 Bf4 Nd5 O-O Rg1 Bxh2 Ne7+ Kh8 Rxg7 Kxg7 Qg2+ Bg3 Nf5+ Kf6 Nxh4 Bxh4 Ke2 d6 Rh1 Bg5 Rh5 Be6 Bxe6 fxe6 c3 Rg8 Qh3 Rg6 d4 exd4 cxd4 a5 f4 Bxf4 Qh4+ Bg5 Rxg5 hxg5 Qh8+ Rxh8,C55,Italian Game: Anti-Fried Liver Defense,6
01PN8FTL,FALSE,1.48199E+12,1.48199E+12,35,resign,white,20+5,rps_1899,2126,theli11,1225,e4 e5 Nf3 Bc5 Nxe5 Qf6 Nd3 b6 Nxc5 Ne7 Nd3 O-O Qf3 Qc6 Nb4 Qb7 d4 Re8 Bc4 d5 Bb5 c6 Bd3 dxe4 Bxe4 Nd5 a3 c5 dxc5 Nxb4 axb4 Nd7 O-O Rxe4 Nc3,C40,King's Pawn Game: Busch-Gass Gambit,4
01SY3OrQ,FALSE,1.49161E+12,1.49161E+12,138,outoftime,black,15+0,citrus2014,1537,shijima220,1500,e4 c5 Bc4 d6 Qf3 Nf6 d3 Bg4 Qg3 Nc6 c3 h5 h3 h4 Qe3 Bh5 Nf3 g6 Qe2 Qb6 b3 Ne5 O-O Bxf3 gxf3 a6 Bf4 Nxc4 dxc4 Nh5 Be3 Bg7 Nd2 Bxc3 Rfd1 Bxa1 Rxa1 Qc7 Kf1 Qd7 Ke1 Qxh3 Qf1 Qxf1+ Nxf1 e5 Rd1 Nf4 Bxf4 exf4 Rxd6 Rd8 Rb6 Rd7 Nh2 O-O Ng4 Kg7 Ne5 Re7 Ng4 Rd8 Kf1 Red7 Kg2 g5 Ne5 Re7 Ng4 Rd2 a4 Rdd7 a5 Re6 Rxe6 fxe6 Ne5 Rc7 Kh3 Kf6 Ng4+ Kg6 Nh2 Rd7 Kg4 Rd2 Kh3 Rxf2 Ng4 Rxf3+ Kg2 Rg3+ Kf2 Rxg4 Kf3 Rg3+ Ke2 h3 Kd2 h2 Kc2 h1=N Kb2 f3 Ka3 f2 Ka4 f1=N b4 cxb4 Kxb4 Nd2 Kc5 Nxe4+ Kb6 Rc3 Kc7 Rxc4+ Kxb7 Nc3 Kxa6 Na4 Kb5 Rf4 Ka6 e5 Kb5 g4 Ka6 Nc3 Kb6 g3 Kc5 g2 Kd6 Nf2 Kxe5 Re4+,B20,Sicilian Defense: Bowdler Attack,3
01Y74mrM,TRUE,1413282694503,1413282979879,57,resign,white,7+2,fsv,1710,anonyaus123456789,1777,e4 c5 c4 Nc6 Nc3 Nf6 d3 d6 f4 g6 Be2 Bg7 Nf3 Bg4 O-O O-O h3 Bxf3 Bxf3 Nd4 Be3 Nxf3+ Rxf3 Qb6 Qc2 Nd7 Rb1 e5 f5 Nb8 Nd5 Qd8 a4 Nc6 b3 Nd4 Bxd4 cxd4 f6 Bh8 g4 h6 h4 Re8 g5 hxg5 hxg5 Qd7 Qh2 Qg4+ Qg2 Qe6 Kf2 Rac8 Rh1 a6 Rfh3,B20,Sicilian Defense: Staunton-Cochrane Variation,3
02farjAR,TRUE,1.50317E+12,1.50317E+12,58,mate,black,10+0,bischopscup,1178,marco2005,1616,e4 d6 d4 Nf6 Nc3 g6 Bc4 Bg7 Nf3 O-O O-O Re8 Re1 Nbd7 e5 dxe5 dxe5 Ng4 e6 fxe6 Bxe6+ Kh8 Bxg4 Bxc3 bxc3 Nc5 Bxc8 Rxc8 Qxd8 Rcxd8 Be3 Ne4 Bxa7 Nxc3 Ne5 Kg8 Bc5 Rd5 Bb4 Nb5 Nf3 Red8 a3 Nd4 Rac1 c5 Ba5 Nxf3+ Kh1 Nxe1 Bxd8 Rxd8 Rxe1 Kf8 Re5 Rd1+ Re1 Rxe1#,B07,Pirc Defense: Kholmov System,7
02T5yk22,FALSE,1503583144049,1503584848984,102,resign,black,20+5,viperfish12,2085,petarbosnjak,2305,e4 d6 d4 Nf6 Nc3 e5 dxe5 dxe5 Qxd8+ Kxd8 Bc4 Ke8 a3 Nbd7 Nb5 Bd6 Nxd6+ cxd6 f3 Nb6 Bd3 Be6 Be3 d5 exd5 Nfxd5 Bd2 Rc8 Ne2 f6 Kf2 Kf7 h4 h5 Rac1 Ne7 b3 Bf5 Bxf5 Nxf5 c4 Rhd8 Bc3 Rd3 Ba5 Rxb3 Bxb6 Rxb6 Rhd1 Ke6 Rd2 Rbc6 Rb2 b6 Rb4 Nd6 Ng3 g6 Ne4 Rxc4 Nxd6 Rxc1 Nxc8 Rxc8 g4 Rc2+ Kg3 f5 a4 f4+ Kh3 Rc3 Kg2 hxg4 fxg4 Rg3+ Kf2 Rxg4 a5 bxa5 Ra4 Rxh4 Rxa5 Rh7 Ra6+ Kf5 Ra5 g5 Ra6 g4 Kg2 Rb7 Kf2 Rb2+ Kf1 g3 Rxa7 Kg4 Ra3 f3 Ra4+ Kh3,B07,Pirc Defense #2,5
02V52u8v,FALSE,1.50014E+12,1.50014E+12,12,resign,white,10+0,mmarvin,1598,aidenleahycrooks,1862,e4 e5 Nf3 d6 Bc4 Nf6 Nc3 c6 Ng5 Qe7 Nxf7 Kd7,C41,Philidor Defense #3,5
03H8xiEz,TRUE,1502847626992,1502848833732,78,outoftime,black,10+0,harmon758,1672,iliberis67,1680,e4 e5 Nc3 Nf6 Nf3 d6 Bc4 Be7 d3 O-O h4 Bg4 Be3 Nc6 Qd2 Bxf3 gxf3 Nh5 Bg5 Bxg5 hxg5 Nd4 O-O-O Nf4 g6 h6 gxf7+ Kh8 Qe3 a6 Rhg1 b5 Bb3 Nxb3+ cxb3 Rxf7 Rg3 c6 Rdg1 Qe7 Qb6 Nxd3+ Kc2 Nb4+ Kb1 Rg8 a3 Nd3 Rd1 Nf4 Qxc6 d5 Nxd5 Nxd5 exd5 Qh4 Rg6 e4 fxe4 Qxe4+ Ka2 b4 Qxa6 bxa3 Kxa3 Qe7+ d6 Qh4 d7 Qh5 Rgd6 Qc5+ Ka2 Rd8 Qb7 Qa5+ Kb1 Qf5+,C42,Russian Game: Three Knights Game,5
03IUB5fo,TRUE,1498588331156,1498590980245,102,draw,draw,15+10,artykom,2077,matingseason,2090,d4 e6 c4 b6 Nc3 Bb4 Nf3 Bb7 e3 Nf6 Bd3 O-O Bd2 c5 a3 Bxc3 Bxc3 cxd4 exd4 d5 O-O dxc4 Bxc4 Qc7 Bb3 Ng4 Ne5 Nxe5 dxe5 Nc6 f4 Ne7 Bb4 Rfd8 Bd6 Qd7 Rc1 Nd5 Bxd5 Bxd5 Rc7 Qb5 Qh5 g6 Qg5 Rd7 Rfc1 Rxc7 Rxc7 Qe2 h4 Re8 h5 a5 hxg6 hxg6 Rxf7 Qd1+ Kh2 Qh5+ Qxh5 gxh5 Rc7 Kh8 g3 Rg8 Be7 Kh7 Bc5+ Rg7 Rxg7+ Kxg7 Bxb6 a4 Kh3 Kg6 Kh4 Bf3 Kh3 Kf5 Bd4 Ke4 Bc3 Kf5 Kh2 Kg4 Be1 Kf5 Kg1 h4 gxh4 Kxf4 Kf2 Bd1 Bc3 Kg4 Ke3 Kxh4 Kd4 Bb3 Kc5 Kg5,A40,English Defense,4
